,1,2,3,4,5,6,7,8,9,10,11,12,13
1,1.0,0.9811677401288155,0.36067328079369526,0.04877585310237228,0.0043405208625035005,0.00014001680201624196,2.0002400288034567e-05,0.0,0.0,0.0,0.0,0.0,0.0
2,1.0,1.0,0.9868384206104732,0.5835600272032643,0.16756010721286557,0.03315397847741729,0.0052006240748889866,0.0006300756090730889,2.0002400288034567e-05,0.0,0.0,0.0,0.0
3,1.0,1.0,1.0,0.9850282033844061,0.6768512221466575,0.2638416609993199,0.07171860623274792,0.016141937032443897,0.0029403528423410812,0.0006800816097931752,7.0008401008121e-05,2.0002400288034567e-05,0.0
4,1.0,1.0,1.0,1.0,0.9822478697443693,0.7213965675881105,0.332759931191743,0.11686402368284196,0.03266391967036044,0.008120974516942034,0.002120254430531664,0.00026003120374444935,3.000360043205185e-05
5,1.0,1.0,1.0,1.0,0.9999899987998561,0.9781273752850342,0.7410789294715366,0.38215585870304436,0.15182821938632635,0.05019602352282274,0.015081809817178063,0.003860463255590671,0.0008100972116653998
6,1.0,1.0,1.0,1.0,1.0,0.999979997599712,0.9716365963915671,0.7524602952354282,0.41647997759731176,0.1818318198183782,0.06828819458335,0.021412569508341,0.0067408088970676485
7,1.0,1.0,1.0,1.0,1.0,1.0,0.999859983197984,0.9654358523022762,0.7509001080129617,0.44106292755130616,0.20651478177381286,0.08380005600672082,0.03049365923910869

# Simulations: 10000, Players: 7, Threshold: 13, Workers: 12
      1       2       3       4       5       6       7       8       9       10      11      12      13     
01  [30m1.0000 [0m [30m0.9820 [0m [30m[41m0.3600 [0m [30m0.0489 [0m [30m0.0040 [0m [30m0.0002 [0m [30m0.0000 [0m [30m0.0000 [0m [30m0.0000 [0m [30m0.0000 [0m [30m0.0000 [0m [30m0.0000 [0m [30m0.0000 [0m
02  [30m1.0000 [0m [30m1.0000 [0m [30m0.9868 [0m [30m[42m0.5841 [0m [30m0.1705 [0m [30m0.0295 [0m [30m0.0045 [0m [30m0.0008 [0m [30m0.0001 [0m [30m0.0000 [0m [30m0.0000 [0m [30m0.0000 [0m [30m0.0000 [0m
03  [30m1.0000 [0m [30m1.0000 [0m [30m1.0000 [0m [30m0.9861 [0m [30m[42m0.6744 [0m [30m[41m0.2585 [0m [30m0.0776 [0m [30m0.0178 [0m [30m0.0030 [0m [30m0.0007 [0m [30m0.0000 [0m [30m0.0001 [0m [30m0.0000 [0m
04  [30m1.0000 [0m [30m1.0000 [0m [30m1.0000 [0m [30m1.0000 [0m [30m0.9818 [0m [30m[42m0.7184 [0m [30m[41m0.3414 [0m [30m0.1148 [0m [30m0.0350 [0m [30m0.0078 [0m [30m0.0017 [0m [30m0.0006 [0m [30m0.0001 [0m
05  [30m1.0000 [0m [30m1.0000 [0m [30m1.0000 [0m [30m1.0000 [0m [30m1.0000 [0m [30m0.9785 [0m [30m[42m0.7392 [0m [30m[41m0.3838 [0m [30m0.1491 [0m [30m0.0502 [0m [30m0.0136 [0m [30m0.0040 [0m [30m0.0010 [0m
06  [30m1.0000 [0m [30m1.0000 [0m [30m1.0000 [0m [30m1.0000 [0m [30m1.0000 [0m [30m1.0000 [0m [30m0.9726 [0m [30m0.7522 [0m [30m[41m0.4226 [0m [30m0.1787 [0m [30m0.0662 [0m [30m0.0247 [0m [30m0.0056 [0m
07  [30m1.0000 [0m [30m1.0000 [0m [30m1.0000 [0m [30m1.0000 [0m [30m1.0000 [0m [30m1.0000 [0m [30m0.9999 [0m [30m0.9642 [0m [30m[42m0.7464 [0m [30m[41m0.4359 [0m [30m0.2087 [0m [30m0.0792 [0m [30m0.0269 [0m

# Simulations: 10000, Players: 7, Threshold: 13, Workers: 12
      1       2       3       4       5       6       7       8       9       10      11      12      13     
01  [30m1.0000 [0m [30m0.9817 [0m [30m[41m0.3677 [0m [30m0.0522 [0m [30m0.0044 [0m [30m0.0001 [0m [30m0.0000 [0m [30m0.0000 [0m [30m0.0000 [0m [30m0.0000 [0m [30m0.0000 [0m [30m0.0000 [0m [30m0.0000 [0m
02  [30m1.0000 [0m [30m1.0000 [0m [30m0.9866 [0m [30m[42m0.5807 [0m [30m0.1687 [0m [30m0.0358 [0m [30m0.0045 [0m [30m0.0005 [0m [30m0.0000 [0m [30m0.0000 [0m [30m0.0000 [0m [30m0.0000 [0m [30m0.0000 [0m
03  [30m1.0000 [0m [30m1.0000 [0m [30m1.0000 [0m [30m0.9854 [0m [30m[42m0.6749 [0m [30m[41m0.2702 [0m [30m0.0734 [0m [30m0.0178 [0m [30m0.0031 [0m [30m0.0009 [0m [30m0.0002 [0m [30m0.0000 [0m [30m0.0000 [0m
04  [30m1.0000 [0m [30m1.0000 [0m [30m1.0000 [0m [30m1.0000 [0m [30m0.9801 [0m [30m[42m0.7260 [0m [30m[41m0.3320 [0m [30m0.1149 [0m [30m0.0307 [0m [30m0.0074 [0m [30m0.0021 [0m [30m0.0003 [0m [30m0.0000 [0m
05  [30m1.0000 [0m [30m1.0000 [0m [30m1.0000 [0m [30m1.0000 [0m [30m1.0000 [0m [30m0.9770 [0m [30m[42m0.7413 [0m [30m[41m0.3817 [0m [30m0.1471 [0m [30m0.0474 [0m [30m0.0147 [0m [30m0.0030 [0m [30m0.0011 [0m
06  [30m1.0000 [0m [30m1.0000 [0m [30m1.0000 [0m [30m1.0000 [0m [30m1.0000 [0m [30m1.0000 [0m [30m0.9709 [0m [30m0.7523 [0m [30m[41m0.4155 [0m [30m0.1821 [0m [30m0.0699 [0m [30m0.0232 [0m [30m0.0058 [0m
07  [30m1.0000 [0m [30m1.0000 [0m [30m1.0000 [0m [30m1.0000 [0m [30m1.0000 [0m [30m1.0000 [0m [30m0.9999 [0m [30m0.9678 [0m [30m0.7534 [0m [30m[41m0.4402 [0m [30m0.2039 [0m [30m0.0831 [0m [30m0.0303 [0m
